更新时间,#genre#
大湾区卫视,http://hlsztemgsplive.miguvideo.com:8080/wd_r3/2018/nfmedia/nfws/1000/index.m3u8?msisdn=20260206000215b7f753f65cc540ab84c77f6b1aefa744&mdspid=&spid=699054&netType=0&sid=2200322852&pid=2028597139&timestamp=20260206000215&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=608917627&ParentNodeID=-99&assertID=2200322852&client_ip=218.28.233.106&SecurityKey=20260206000215&promotionId=&mvid=2200322852&mcid=500020&playurlVersion=WX-A1-9.1.1.3-RELEASE&userid=&jmhm=&videocodec=h264&appCode=miguvideo_android&bean=mgspad&tid=android&conFee=0&encrypt=ac78bdc7c4f2d006ff99c04eb9955992
大湾区卫视,http://home.wwang.pw:35455/itv/2000000003000000045.m3u8?cdn=hnbblive
大湾区卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=3118&tk=a0c4f6cfaba3
大湾区卫视,http://kkk.jjjj.jiduo.me/api.php?n=tttt&id=5406&tk=23a9aca1f79f
大湾区卫视,http://mzitv.cn:32/tsfile/live/1012_1.m3u8
大湾区卫视,http://nas.8211321.com:5555/rtp/239.61.3.5:9548
大湾区卫视,http://ottrrs.hl.chinamobile.com/PLTV/88888888/224/3221226442/index.m3u8
大湾区卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.153:11111
大湾区卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.153:11111#https://www.freetv.top/migu/608917627.m3u8?migutoken=913ec7608066b2e139e10a729ed6e0b277096bf7d1577f04dec2f036a15f6db88631747d218643efc7515ff520286e2a56bc4f2231e6d692da49f8d555d3291bbba71e8f2993d5487b41afa6bf#https://www.freetv.top/migu/608917627.m3u8?migutoken=22c28ab72744cd3ae1500fcedd9aa645eb0c35326cccb8cc6253c912a2fbdadb109d5f005d7dbbb62dbcb2e1f9a30bfa1935a4a046787bb5ac3e9ac1b5b654c16c2f7753fc37d2d51b2916310b#https://www.freetv.top/migu/608917627.m3u8?migutoken=6e23ed23803d2776218fbd5b6931d4dd0d0a20d0269ca0da6b2efaaf101f71c62689ec1d6f73e16a10d1b756f7e23f0de494b881e2bc39c12250715721f84c185577680003f363869dba1b7e90#http://qjrhc.jydjd.top:2911/udp/224.1.100.7:11111
大湾区卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.7:11111
大湾区卫视,http://tianhewan.top/ZIPP.php?url=http://59.32.98.255:9901/tsfile/live/1004_1.m3u8
大湾区卫视,http://tvbox6.icu/tv/dwqws.m3u8
大湾区卫视,http://zteres.sn.chinamobile.com:6060/000000001000/2000000003000000045/1.m3u8?channel-id=hnbblive&Contentid=2000000003000000045&livemode=1&stbId=3
大湾区卫视,https://my5353.com/NwQW8
大湾区卫视,https://www.freetv.top/migu/608917627.m3u8?migutoken=22c28ab72744cd3ae1500fcedd9aa645eb0c35326cccb8cc6253c912a2fbdadb109d5f005d7dbbb62dbcb2e1f9a30bfa1935a4a046787bb5ac3e9ac1b5b654c16c2f7753fc37d2d51b2916310b
大湾区卫视,https://www.freetv.top/migu/608917627.m3u8?migutoken=6e23ed23803d2776218fbd5b6931d4dd0d0a20d0269ca0da6b2efaaf101f71c62689ec1d6f73e16a10d1b756f7e23f0de494b881e2bc39c12250715721f84c185577680003f363869dba1b7e90
大湾区卫视,https://www.freetv.top/migu/608917627.m3u8?migutoken=bad0a45eea94649f2e7f1b35e1d98d034b874a02984a76abb21e4537dee28f974e6da241dc7705109722be71c8b1302302b51cd4cb06c69ca55fdcf7279d415e0a0fce7c492b6842956ab34fcc
大湾区卫视,mitv://generationnexxxt.com:19806/587bc565d5a4413987fdce380a48a332
大湾区卫视|澜露直播,https://3.69mini.com/mg.php?token=c8261eebad40a8e6ff429e43b38cd6
大湾区卫视❤️广东,http://183.236.32.24:9901/hls/1019/index.m3u8
大湾区卫视高清,http://119.131.24.84:9003/udp/239.77.0.215:5146
大湾区卫视🔥🔥广东,http://121.37.192.46:3311/migu.php?id=608917627
大湾区卫视🔥🔥广东,http://13457610200.8866.org:2018/live/天映频道HD/index.m3u8
大湾区卫视🔥🔥广东,http://154.9.228.245:852/s大湾mt.php?id=nanfang_twn
大漠叔叔,http://zzy789.xyz/douyu1.php?id=1109218
大漠叔叔Dm,http://iptv.jxpan.vip:18888/aio/douyu/1109218
大漠李白,http://iptv.jxpan.vip:18888/aio/huya/26355861
大漠李白,https://www.goodiptv.club/huya/26355861
大漠讲电影,http://iptv.jxpan.vip:18888/aio/huya/30301298
大熊观影,http://43.138.170.29:35455/douyu/8851140
大熊观影,http://iptv.jxpan.vip:18888/aio/douyu/8851140
大爱,mitv://generationnexxxt.com:19806/e89ec8c592484d88bc001e8d8a6c9e31
大爱1,https://pulltv1.wanfudaluye.com/live/tv1.m3u8?
大爱1,https://pulltv2.wanfudaluye.com/live/tv1.m3u8
大爱1,mitv://135.148.104.228:19806/e89ec8c592484d88bc001e8d8a6c9e31
大爱1台,http://198.16.64.10:8278/daai_twn/playlist.m3u8?tid=ME5E3594665135946651&ct=19249&tsum=1628ac38fd6a79879fccae39de8e845b
大爱2,P2p://generationnexxxt.com:19806/2036b83c58e344c782eb154b233c8c77
大爱2,http://pulltv1.wanfudaluye.com/live/tv2.m3u8
大爱2,http://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱2,https://pulltv1.wanfudaluye.com/live/tv2.m3u8
大爱2,https://pulltv1.wanfudaluye.com/live/tv2.m3u8?
大爱2,https://pulltv2.wanfudaluye.com/live/tv2.m3u8?
大爱2,mitv://generationnexxxt.com:19806/2036b83c58e344c782eb154b233c8c77
大爱一台,https://pulltv1.wanfudaluye.com/live/tv1.m3u8
大爱二,http://fbd48279.ott.oxtvs.com/ott/?q=9222549520c295e029ec6ff9d9f66695&id=5115
大爱二台 ,https://hls-gateway.vpstv.net/streams/493133.m3u8
大爱二台,https://pulltv2.wanfudaluye.com/live/tv2.m3u8
大爱壹,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=daai
大爱海外 (720p),https://pulltv3.wanfudaluye.com/live/tv3.m3u8
大爱电视 ,https://hls-gateway.vpstv.net/streams/477082.m3u8
大爱贰,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=catchplay
大片,http://150.158.112.123/公众号~玉玉软件库/mg.php?id=gqdp
大片,http://159.75.85.63:36666/migu/629943678.m3u8?migutoken=ef319d94f5d34d74ee46f7fb28107a6a86cc89a1f4986c913284241b4a4831bd4fa486f5bc7b91938d63150b038cd720d99d56f26a9794e590feeeb29fc46407ff9a5bf35b740dc0e6e938def
大片,http://rihou.cc:567/dd.php?id=gqdp
大狼狗刨祖坟,http://43.138.170.29:35455/douyu/10217975
大狼狗刨祖坟,http://iptv.jxpan.vip:18888/aio/douyu/10217975
大猫们的世界,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/830375ed0f54449e8e369edc9635e329/1200.m3u8
大猫传奇,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/6976a5d0ae0d4426bbd94bc1dd8f44a9/1200.m3u8
大猫和邻居们(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/84359a09aab544b184a40865454e0b0a/1200.m3u8
大猫和邻居们(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/2c4bc4b10e7d408a8de9c9e3012f64ca/1200.m3u8
大猫归来,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8c13b8463ee54e93a0a0ccc33dab33ef/1200.m3u8
大猫榜中榜(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/e5c95f6d2f9447e2bbb0b2bba952e062/1200.m3u8
大猫榜中榜(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/9f813ed35c264d4ea10e57516dafe5d6/1200.m3u8
大猫猎手训练营,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/a08d9451f00a451682973c99b503dd6a/1200.m3u8
大理州新闻综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E7%90%86%E5%B7%9E%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
大理新闻综合|澜露直播,http://tv.sohu.blog/d/yntv2.php?id=dl1
大瓜,http://live.nctv.top/huya.php?id=11342436
大白话来也,http://iptv.jxpan.vip:18888/aio/douyu/9412287
大神影视,http://iptv.jxpan.vip:18888/aio/huya/30297011
大秦赋,http://1.94.31.214:35455/huya/23903130
大秦赋,http://www.douzhicloud.site:35455/huya/23903130
大竹新闻综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E7%AB%B9%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
大笑影院,http://iptv.jxpan.vip:18888/aio/douyu/10329300
大笑影院,http://zzy789.xyz/douyu1.php?id=10329300
大聪明和魏乐乐影院,http://iptv.jxpan.vip:18888/aio/huya/23304691
大胡子魏,http://159.75.85.63:35455/douyu/8792763
大胡子魏,http://43.138.170.29:35455/douyu/8792763
大胡子魏,http://iptv.jxpan.vip:18888/aio/douyu/8792763
大胡子魏,http://zzy789.xyz/douyu1.php?id=8792763
大能猫|杭州野生动物世界,http://temp-live.wasumedia.cn/YunShangHangZhou-67-wasu/YunShangHangZhou-67-wasu.m3u8
大腕,https://vip.ffzy-play6.com/20221019/66_5c1f5d09/index.m3u8
大英|澜露直播,http://183.3.202.19:2380/hw1live.rxip.sc96655.com.huan.tv/live/dyxwzhH265_4000.m3u8
大英新闻综合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A7%E8%8B%B1%E6%96%B0%E9%97%BB%E7%BB%BC%E5%90%88&auth=666858
大荒电影,http://43.138.170.29:35455/douyu/3508538
大荒电影,http://iptv.jxpan.vip:18888/aio/douyu/3508538
大蓝雀,http://43.138.170.29:35455/douyu/8656759
大蓝雀,http://iptv.jxpan.vip:18888/aio/douyu/8656759
大藤峡,http://150.158.112.123/公众号~玉玉软件库/mg.php?id=dtx
大话西游,http://11.xmyxc.cn/api/php/yy.php?id=1382851590
大话西游,https://15799848.s21v.faiusr.com/58/ABUIABA6GAAgk9aq4gUogIDbxwQ.mp4
大象与羊的快乐生活,https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/b72e3a49fdd44f36915d6cc59aa0a113/1200.m3u8
大象与羊的神奇友情(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/7689d02607d34fdb8ce22cc479e42e91/1200.m3u8
大象与羊的神奇友情(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/8ab73d30adff4cfa8e5afda910387dfc/1200.m3u8
大象放映室,http://iptv.jxpan.vip:18888/aio/huya/21277391
大象的别样生活(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/f4e6615b73ce42aa805767845425078a/1200.m3u8
大象的别样生活(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/f80446c8a43c4357af8680057ec1669f/1200.m3u8
大象的秘密生活(上),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/81f43884b4064750af230205752dbb63/1200.m3u8
大象的秘密生活(下),https://hls.cntv.kcdnvip.com/asp/hls/1200/0303000a/3/default/43e021f3a6dc4b6089c71afe80552fae/1200.m3u8
大运河|拱宸桥,http://temp-live.wasumedia.cn/YunShangHangZhou-11-wasu/YunShangHangZhou-11-wasu.m3u8
大运河|运河沿岸,http://temp-live.wasumedia.cn/YunShangHangZhou-4-wasu/YunShangHangZhou-4-wasu.m3u8
大连文体频道,rtmp://secret.dltv.cn/dreamStreamCore/hxT7Fc3/lv500
大连新闻综合,http://tvbox6.com/tv/bfgd.php?id=273
大连新闻综合,rtmp://secret.dltv.cn/dreamStreamCore/tcb3IB5/lv500
大连生活,rtmp://secret.dltv.cn/dreamStreamCore/JzcFkF4/lv500
大道遺所思,http://iptv.jxpan.vip:18888/aio/huya/26355768
大邑|澜露直播,http://183.3.202.19:2380/hw1live.rxip.sc96655.com.huan.tv/live/dyytH265_4000.m3u8
大铁锅炖大大鹅,http://iptv.jxpan.vip:18888/aio/huya/21059574
大闹天宫,http://hls.cntv.myalicdn.com/asp/hls/850/0303000a/3/default/a57c9e5e1696486e97d229a3ddb13749/850.m3u8
大鱼爱路飞,https://www.goodiptv.club/huya/25818873
大鹅观影,http://iptv.jxpan.vip:18888/aio/huya/30292065
大黄喵吖,http://iptv.jxpan.vip:18888/aio/douyu/12392971
天JIANG,http://iptv.jxpan.vip:18888/aio/douyu/9455480
天下无贼,https://vip.ffzy-play6.com/20221018/39_d0036fb2/index.m3u8
天下第一,http://11.xmyxc.cn/api/php/yy.php?id=1382736838
天下第一,http://alist.xicp.fun:35455/yy/1382736838
天下第一,https://live.metshop.top/yy/1382736838
天与地,https://vip.ffzy-play6.com/20221112/6144_016eb00a/index.m3u8
天依说影,http://iptv.jxpan.vip:18888/aio/huya/15174372
天元围棋,http://wouu.net:9977/udp/239.93.42.55:5140
天元围棋❤️,http://vl15191373.imwork.net:8880/rtp/239.93.42.55:5140
天全新闻|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A9%E5%85%A8%E6%96%B0%E9%97%BB%E9%A2%91%E9%81%93&auth=666858
天台和合|澜露直播,http://yp.qqqtv.top/1/api.php?id=%E5%A4%A9%E5%8F%B0%E5%92%8C%E5%90%88%E9%A2%91%E9%81%93&auth=666858
天台和合频道,http://hlsv2.quklive.com/live/1617072208961931/index.m3u8
天地玄门,https://vip.ffzy-play6.com/20221112/6127_d615f342/index.m3u8
天地雄心,https://vip.ffzy-play7.com/20221113/4187_a7c41927/index.m3u8
天堂电影1895,http://iptv.jxpan.vip:18888/aio/douyu/9573592
天天有喜,http://live.nctv.top/huya.php?id=26355849
天安门,http://mobilelive-timeshift.ysp.cctv.cn/timeshift/ysp/2012896301/timeshift.m3u8?delay=0&cdn=5202
天将雄师,https://vip.ffzy-play6.com/20221031/3078_d47ea8cc/index.m3u8
天德力已殚,http://iptv.jxpan.vip:18888/aio/huya/29982665
天才简史,http://43.138.170.29:35455/douyu/8662915
天才简史,http://iptv.jxpan.vip:18888/aio/douyu/8662915
天才霸总的狐崽崽,http://43.138.170.29:35455/douyu/10394922
天才霸总的狐崽崽,http://iptv.jxpan.vip:18888/aio/douyu/10394922
天映(国),http://api.mytv666.top/api/qwt.php?t=香港频道&id=天映频道(国)
天映(国),p3p://108.181.20.159:05326/64d733f10006463379d868e844611939
天映(粤),http://api.mytv666.top/api/qwt.php?t=香港频道&id=天映频道(粤)
天映,http://185.243.7.13:80/play/live.php?mac=00:1A:79:45:5E:9A&stream=941618&extension=ts&play_token=kr082FQvzN
天映,http://74.91.26.218:82/live/typd.m3u8
天映,http://ali.hlspull.yximgs.com/live/huanqiuhklivejejcxlvofbjbvnjjsfjvbhfhcvxcvjsjbcvjfdvjsfcbjbnjtypj.flv
天映,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=Celestial
天映,http://php.jdshipin.com:8880/smt.php?id=Celestial
天映,http://rihou.cc:555/tv/[SX]天映频道
天映,http://smt.veryfast.filegear-sg.me/smt3.2.1.php?id=Celestial
天映,http://t.061899.xyz/tl/168.php?id=typd
天映,https://edge1.laotv.la:443/live/CHCA/index.m3u8
天映,https://haoyunlai.serv00.net/Smartv-1.php?id=ctv18_twn
天映,https://histar-proxy.isus.cc/celestial
天映,https://hls-gateway.vpstv.net/streams/636710.m3u8
天映,https://smt.1678520.xyz/smt3.2.1.php?id=Celestial
天映,mitv://generationnexxxt.com:19806/65e1b0870000c6d7c9dccba555040378
天映,mitv://generationnexxxt.com:19806/f7581adcfa1e4eaa88b4d1206f3abe61
天映经典(国),p3p://108.181.20.159:05326/64df54c20006094699986daf45690a01
天映经典,P2p://generationnexxxt.com:19806/3496dc2c5dc1421c8c403eb9c475753e
天映经典,P2p://starvod.xyz:19806/4eebafee9ada46c9b959fe48a6baf682.ts
天映经典,P2p://starvod.xyz:19806/bffd7496bf62417d8690e622bba7a577
天映经典,http://198.16.64.10:8278/Celestial2/playlist.m3u8?tid=MD3D1210050512100505&ct=19225&tsum=d40ac484b1a904e59158bd911bbd8b89
天映经典,http://210.210.155.37/qwr9ew/s/s31/index2.m3u8
天映经典,http://ali.hlspull.yximgs.com/live/1c1c94db4ddb44e30d44e23ed9d15719.flv
天映经典,http://ali.hlspull.yximgs.com/live/huanqiuhklivevcnydsjfjsetjjfcvbcdtsjjfvxcvsjnmbnljjhjjnmyhsjjftydj.flv
天映经典,http://api.mytv666.top/api/qwt.php?t=影视频道&id=天映经典
天映经典,http://api.mytv666.top/api/qwt.php?t=香港频道&id=天映经典
天映经典,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=Celestial2
天映经典,http://frus7.jdiptv.cc/live/xgtyjdgy.m3u8kdstime=1743869071&kdssign=3f092afa312e4f7baae83a964e07bf1a
天映经典,http://iptv.4666888.xyz/iptv2A.php?id=39
天映经典,http://php.jdshipin.com:8880/smt.php?id=Celestial2
天映经典,http://rihou.cc:555/tv/[SX]天映经典
天映经典,http://smt.veryfast.filegear-sg.me/smt3.2.1.php?id=Celestial2
天映经典,https://cdn.iptv8k.top/dl/jrys.php?id=71&time=20240926215313&ip=111.229.253.40
天映经典,https://histar-proxy.isus.cc/cccm
天映经典,https://hls-gateway.vpstv.net/streams/709488.m3u8
天映经典,https://hls-pull-wicketpw.speedws.com/live/IcmEedSDSFSFDF354621201.flv
天映经典,https://smt.1678520.xyz/smt3.2.1.php?id=Celestial2
天映经典,https://smt.1789.dpdns.org/smt3.2.1.php?id=Celestial2
天映经典,mitv://generationnexxxt.com:19806/3ac31fa9f30145b68f8469b00d91b200
天映经典,mitv://starvod.xyz:19806/4eebafee9ada46c9b959fe48a6baf682.ts
天映经典,p2p://generationnexxxt.com:19806/3ac31fa9f30145b68f8469b00d91b200
天映频道,P2p://starvod.xyz:19806/aef2d7f0e0724e27a467d3fa8b0952ec
天映频道,http://1b6467f415.iok.la:9931/tsfile/live/1043_1.m3u8
天映频道,http://php.jdshipin.com/smt.php?id=Celestial
天映马来西亚,https://hls-pull-wicketpw.speedws.com/live/IcmEedSDSFSFDF354621200.flv
天映马特,http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=Celestialindo
天津,http://113.236.17.12:9901/tsfile/live/1129_1.m3u8
天津,http://113.236.31.149:9901/tsfile/live/1129_1.m3u8
天津,http://61.243.161.199:9901/tsfile/live/1129_1.m3u8
天津2,http://111.160.17.2:59901/tsfile/live/0001_23.m3u8
天津3,http://111.160.17.2:59901/tsfile/live/0001_24.m3u8
天津之眼,https://gcalic.v.myalicdn.com/gc/tjhh01_1/index.m3u8
天津体育,http://111.162.207.1:8686/rtp/225.1.1.122:5002
天津体育,http://111.167.179.216:4022/rtp/225.1.1.122:5002
天津体育,http://117.8.142.10:8834/rtp/225.1.1.122:5002
天津体育,http://168250.xyz:1111/rtp/239.5.1.3:5000
天津卫视 (1080p),http://112.25.48.68/live/program/live/tjwshd/4000000/mnf.m3u8
天津卫视 (1080p),http://117.169.120.140:8080/live/hdtianjinstv/.m3u8
天津卫视 (1080p),http://183.207.248.71/cntv/live1/HD-2500k-1080P-tianjinstv/HD-2500k-1080P-tianjinstv
天津卫视 (1080p),http://223.110.243.170/PLTV/3/224/3221227212/index.m3u8
天津卫视 (1080p),http://223.110.245.155/ott.js.chinamobile.com/PLTV/3/224/3221227382/index.m3u8
天津卫视 (1080p),http://223.110.245.165/ott.js.chinamobile.com/PLTV/3/224/3221227407/index.m3u8
天津卫视 (1080p),http://223.110.245.170/PLTV/3/224/3221227212/index.m3u8
天津卫视 (1080p),http://39.134.115.163:8080/PLTV/88888910/224/3221225739/index.m3u8
天津卫视 (576p),http://183.207.249.12/PLTV/4/224/3221225808/index.m3u8
天津卫视 (576p),http://223.110.245.151/ott.js.chinamobile.com/PLTV/3/224/3221225808/index.m3u8
天津卫视,http://1.24.190.98:10080/hls/69/index.m3u8
天津卫视,http://101.224.32.157:9876/udp/239.45.1.124:5140
天津卫视,http://101.35.240.114:88/live.php?id=天津卫视
天津卫视,http://101.66.198.175:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
天津卫视,http://101.66.198.191:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
天津卫视,http://101.66.198.247:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
天津卫视,http://101.66.198.2:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
天津卫视,http://101.66.198.83:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=0&authid=0
天津卫视,http://101.74.28.105:9901/tsfile/live/0135_1.m3u8
天津卫视,http://101.74.31.52:9901/tsfile/live/0135_1.m3u8
天津卫视,http://106.118.70.215:9901/tsfile/live/0135_1.m3u8
天津卫视,http://106.53.99.30/tv/20250803.php?id=天津卫视
天津卫视,http://106.53.99.30/tv/jzb.php?id=tjws
天津卫视,http://110.42.45.89:35455/itv/1000000005000265026.m3u8?cdn=ystenlive
天津卫视,http://110.53.52.63:8888/newlive/live/hls/42/live.m3u8
天津卫视,http://110.7.128.156:8096/tsfile/live/0135_1.m3u8
天津卫视,http://110.7.129.116:8096/tsfile/live/0135_1.m3u8
天津卫视,http://110.7.129.204:8096/tsfile/live/0135_1.m3u8
天津卫视,http://110.7.130.44:8096/tsfile/live/0135_1.m3u8
天津卫视,http://110.7.130.91:8096/tsfile/live/0135_1.m3u8
天津卫视,http://110.7.131.129:8096/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://110.7.131.146:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://110.7.131.193:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://110.7.131.231:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://110.7.131.40:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://110.7.131.4:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://110.7.131.79:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://110.80.17.38:9901/tsfile/live/0135_1.m3u8
天津卫视,http://111.14.181.15:9901/tsfile/live/0135_1.m3u8
天津卫视,http://111.14.181.15:9901/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://111.160.17.2:59901/tsfile/live/0001_21.m3u8
天津卫视,http://111.160.17.2:59901/tsfile/live/0001_21.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://111.160.17.2:59901/tsfile/live/1004_1.m3u8
天津卫视,http://111.8.242.126:9999/tsfile/live/1069_1.m3u8
天津卫视,http://112.101.78.50:9901/tsfile/live/0135_1.m3u8
天津卫视,http://112.234.21.109:9901/tsfile/live/0135_1.m3u8
天津卫视,http://112.27.235.94:8000/hls/42/index.m3u8#http://60.16.0.216:5757/hls/34/index.m3u8
天津卫视,http://113.140.86.162:8009/hls/44/index.m3u8
天津卫视,http://113.15.184.196:8181/tsfile/live/0135_1.m3u8
天津卫视,http://113.15.185.150:8181/tsfile/live/0135_1.m3u8
天津卫视,http://113.195.5.165:9901/tsfile/live/1012_1.m3u8
天津卫视,http://113.218.229.47:8081/tsfile/live/0135_1.m3u8?key=txiptv&playlive=1&authid=0
天津卫视,http://113.240.177.80:8082/hls/26/index.m3u8
天津卫视,http://113.25.252.226:9901/tsfile/live/0135_1.m3u8
天津卫视,http://113.57.111.4:1111/tsfile/live/1024_1.m3u8
天津卫视,http://113.64.146.99:9901/hls/69/index.m3u8
天津卫视,http://114.105.187.147:9901/tsfile/live/0141_1.m3u8
天津卫视,http://114.228.152.34:8888/rtp/239.49.1.46:6000
天津卫视,http://114.228.152.34:8888/rtp/239.49.8.148:6000
天津卫视,http://114.252.229.26:9876/rtp/239.3.1.141:1234
天津卫视,http://114.252.238.87:8000/udp/239.3.1.141:1234
天津卫视,http://115.149.139.141:10001/tsfile/live/1036_1.m3u8
天津卫视,http://115.149.139.141:10001/tsfile/live/1036_1.m3u8?blog.ntnas.top
天津卫视,http://115.153.254.81/PLTV/88888888/224/3221226652/46098366.smil/index.m3u8?fmt=ts2hls
天津卫视,http://115.171.216.195:4000/udp/225.1.8.48:8044
天津卫视,http://115.48.162.48:9901/tsfile/live/0135_1.m3u8
天津卫视,http://115.48.60.104:9901/tsfile/live/0135_1.m3u8
天津卫视,http://115.48.61.41:9901/tsfile/live/0135_1.m3u8
天津卫视,http://115.48.62.70:9901/tsfile/live/0135_1.m3u8
